SIC07 description	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
Agriculture and hunting	385	532	631	704	613	552	633	563	529	602	479	300	501	528	428	475	504	503	523	611
Forestry and logging	9	9	7	9	9	9	7	7	8	9	8	9	14	12	16	12	8	8	9	10
Fishing and aquaculture	37	32	37	39	36	33	30	23	20	25	22	22	29	45	49	56	57	57	47	47
Agriculture, forestry and fishing	418	569	671	748	653	589	668	594	558	637	509	330	544	583	489	540	567	565	579	669
Mining and quarrying, excluding support activities	114	129	136	172	204	206	215	236	272	245	186	152	161	150	139	192	205	219	219	214
Mining support service activities	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
Mining and quarrying	114	129	136	172	204	206	215	236	272	245	186	152	161	150	139	192	206	220	219	215
Manufacture of food products	379	412	436	398	389	501	483	524	511	520	519	489	669	619	710	873	967	1,278	1,118	1,124
Manufacture of beverages and tobacco products	1,486	1,267	1,224	1,135	1,161	1,138	1,030	1,046	922	869	932	1,058	1,006	822	884	764	735	813	571	222
Manufacture of food, beverages and tobacco	1,571	1,443	1,436	1,325	1,335	1,442	1,345	1,405	1,291	1,263	1,311	1,373	1,505	1,314	1,461	1,549	1,625	2,012	1,689	1,346
Manufacture of textiles	364	371	342	301	276	192	184	177	167	163	149	146	130	132	128	101	103	109	108	124
Manufacture of wearing apparel	325	315	281	218	194	198	117	97	116	103	117	144	191	210	163	94	78	80	82	80
Manufacture of leather products	16	15	14	11	7	5	2	2	2	2	2	2	2	2	1	2	2	2	1	1
Manufacture of textiles, wearing apparel and leather	753	749	680	565	510	422	315	287	295	278	278	300	317	338	289	199	183	191	191	206
Manufacture of wood products, except furniture	145	131	150	137	151	173	196	203	194	201	199	155	139	119	106	98	108	127	119	122
Manufacture of paper products	115	108	119	105	107	119	119	139	140	161	164	142	112	100	109	122	121	145	146	155
Printing and reproduction of recorded media	68	62	69	65	67	70	67	75	75	79	85	78	75	76	76	85	78	85	81	82
Manufacture of wood and paper products and printing	327	301	338	307	322	357	373	409	403	434	443	374	322	293	291	305	307	358	347	359
Manufacture of coke, refined petroleum and chemicals	213	224	214	220	190	195	198	203	230	253	258	189	173	195	204	222	255	278	234	241
Manufacture of pharmaceutical products	146	135	158	134	143	139	155	167	183	172	232	300	292	275	255	284	241	303	305	249
Manufacture of pharmaceutical products	146	135	158	134	143	139	155	167	183	172	232	300	292	275	255	284	241	303	305	249
Manufacture of rubber and plastic products	271	277	314	307	308	366	443	447	492	413	398	315	313	287	285	296	343	327	280	249
Manufacture of other non-metallic mineral products	168	194	204	203	209	242	298	333	337	341	364	354	379	312	270	259	261	224	264	296
Manufacture of rubber, plastic and non-metallic minerals 	426	460	504	498	505	592	723	763	809	740	751	662	682	593	554	555	607	555	544	546
Manufacture of basic metals	26	31	31	44	33	27	33	34	26	29	24	21	27	44	43	47	41	38	37	40
Manufacture of fabricated metal products	314	357	386	458	439	380	404	483	495	498	480	386	370	350	348	377	377	474	437	451
Manufacture of basic and fabricated metal products	339	388	415	504	468	403	434	514	518	525	501	405	393	392	390	422	417	512	473	491
Manufacture of computer, electronic and optical products	211	272	346	325	256	229	227	208	231	223	224	265	276	274	303	306	310	331	281	260
Manufacture of electrical equipment	128	136	184	181	148	180	193	205	231	237	268	194	245	254	271	248	224	209	200	214
Manufacture of machinery and equipment	150	149	168	189	219	215	234	231	279	312	337	210	269	299	340	345	389	362	366	433
Manufacture of motor vehicles	173	192	190	165	157	159	156	197	165	174	186	166	195	212	263	264	222	271	257	219
Manufacture of other transport equipment	181	194	192	200	166	148	147	147	178	180	219	291	332	308	333	352	290	350	359	397
Manufacture of transport equipment	342	371	366	358	312	289	285	305	327	335	392	463	532	524	593	614	510	620	616	616
Manufacture of furniture	75	82	93	88	88	96	101	118	117	123	126	102	98	102	93	91	103	112	111	120
Other manufacturing	45	43	50	55	61	71	75	75	69	74	81	73	89	96	88	86	86	90	105	114
Repair and installation of machinery and equipment	131	164	180	168	151	128	126	125	135	129	60	42	35	33	31	34	38	39	47	56
Other manufacturing, repair and installation	268	314	349	333	319	308	311	326	332	336	273	220	223	231	212	211	228	243	262	291
Manufacturing	4,548	4,638	4,871	4,678	4,491	4,594	4,644	4,879	4,972	4,965	5,113	4,812	5,101	4,869	5,070	5,200	5,238	5,924	5,509	5,251
Electricity, gas, steam and air conditioning supply	499	554	620	689	657	685	686	664	592	554	553	559	541	504	490	549	489	524	536	530
Water supply and sewerage	208	221	222	249	253	203	202	181	221	188	218	224	194	180	245	253	252	270	318	275
Waste collection, treatment and disposal activities	76	62	72	83	105	160	209	249	216	257	258	183	191	191	198	208	214	210	298	254
Remediation and other waste management services	1	1	0	0	2	6	8	8	6	4	4	3	2	2	3	3	4	5	8	6
Water supply; sewerage and waste management	248	246	258	291	319	350	413	452	437	464	489	413	393	381	444	463	469	484	624	535
Production sector	5,789	6,104	6,516	6,491	6,227	6,320	6,540	6,731	6,766	6,831	6,827	6,197	6,657	6,430	6,597	6,919	6,959	7,698	7,468	7,199
Construction of buildings	812	910	956	1,018	1,081	1,343	1,452	1,469	1,575	1,493	1,178	870	906	846	664	627	640	718	798	884
Civil engineering	454	477	516	547	547	492	506	563	607	602	745	651	704	690	585	615	718	756	800	882
Specialised construction activities	864	897	960	1,046	1,056	1,115	1,207	1,200	1,244	1,297	1,048	838	825	808	701	672	742	871	989	1,052
Construction	2,172	2,332	2,482	2,665	2,740	3,028	3,253	3,318	3,516	3,482	3,012	2,378	2,457	2,363	1,960	1,921	2,102	2,346	2,587	2,818
Motor trades	378	327	338	323	318	398	487	595	617	621	547	492	502	407	440	453	484	561	605	623
Wholesale trade	687	880	986	1,090	1,055	1,126	1,066	932	898	988	936	819	1,083	1,454	1,447	1,450	1,502	1,335	1,416	1,485
Retail trade	1,687	1,730	1,820	1,843	1,940	2,161	2,350	2,531	2,736	2,812	2,661	2,646	2,676	2,652	2,690	2,532	2,714	2,739	3,047	3,315
Wholesale and retail trade; repair of motor vehicles	2,739	2,907	3,104	3,211	3,272	3,638	3,856	4,005	4,195	4,363	4,086	3,896	4,223	4,480	4,550	4,407	4,675	4,629	5,068	5,423
Land transport	675	650	706	741	728	740	831	782	818	865	872	876	830	801	755	761	855	932	947	979
Water transport	271	290	310	305	315	388	413	420	362	351	343	265	288	347	326	325	280	222	201	185
Air transport	35	34	33	41	41	69	67	68	78	89	109	89	94	121	136	147	150	159	156	148
Warehousing and transport support activities	121	149	188	182	163	146	155	154	131	149	150	164	146	152	142	149	189	199	198	212
Postal and courier activities	169	162	184	206	211	306	350	243	232	231	192	156	163	168	160	146	86	74	66	76
Transportation and storage	1,219	1,220	1,361	1,429	1,403	1,566	1,727	1,594	1,581	1,655	1,648	1,551	1,517	1,562	1,498	1,510	1,552	1,585	1,567	1,601
Accommodation	136	156	146	170	174	194	203	229	227	230	199	186	217	222	217	224	236	248	247	237
Food and beverage service activities	552	620	644	681	688	771	769	834	895	921	932	845	718	666	721	681	718	784	780	851
Accommodation and food service activities	678	766	778	840	851	953	962	1,053	1,108	1,136	1,108	1,011	932	887	937	906	955	1,032	1,028	1,088
Publishing activities	214	210	201	218	222	235	228	207	218	211	189	158	135	132	130	116	95	83	73	65
Motion picture, video and TV programme production	46	42	45	38	42	49	44	47	37	34	29	28	30	36	46	56	51	54	50	41
Programming and broadcasting activities	56	55	68	81	79	98	109	110	100	94	101	90	79	93	54	55	57	53	47	46
Telecommunications	148	211	269	297	311	327	301	309	329	371	376	430	431	436	477	457	407	420	377	404
Computer programming and consultancy	51	105	162	194	176	196	212	216	246	304	283	282	289	322	435	444	448	524	609	690
Information service activities	13	16	19	16	18	17	10	11	11	10	18	6	8	8	8	9	10	11	12	13
Information and communication	452	569	700	779	781	855	844	849	879	960	940	933	914	978	1,112	1,111	1,053	1,135	1,169	1,258
Financial service activities	453	541	534	558	608	744	763	804	824	931	1,045	1,073	866	772	727	1,092	923	875	975	1,190
Insurance and pension funding	276	221	224	266	283	248	293	327	357	282	309	329	326	342	349	271	353	365	392	328
Activities auxiliary to finance and insurance	197	145	171	189	198	225	232	183	209	218	192	198	193	204	237	184	188	165	158	149
Financial and insurance activities	860	883	901	973	1,047	1,206	1,264	1,295	1,366	1,432	1,555	1,608	1,382	1,303	1,294	1,536	1,456	1,406	1,525	1,667
Real estate activities, excluding imputed rental	895	870	868	916	869	916	987	1,093	1,160	1,192	916	930	1,017	1,068	1,101	1,058	1,077	1,129	1,167	1,232
Owner-occupiers' imputed rental	2,986	3,005	3,110	3,072	3,098	3,114	3,109	3,254	3,486	3,166	3,063	3,082	3,005	3,045	3,042	3,195	3,205	3,154	3,128	2,986
Real estate activities	3,869	3,858	3,957	3,972	3,948	4,013	4,079	4,323	4,622	4,322	3,982	4,013	4,022	4,114	4,144	4,250	4,279	4,282	4,296	4,218
Legal and accounting activities	257	288	314	378	414	505	484	538	566	629	626	573	569	574	545	556	595	644	649	717
Head offices and management consultancy	40	61	53	64	61	71	79	81	93	103	130	118	100	101	107	124	139	156	173	183
Architectural and engineering activities	225	225	207	212	211	232	236	272	307	348	294	255	235	244	242	262	281	306	327	341
Scientific research and development	47	51	61	68	67	58	65	68	65	63	62	54	54	59	65	72	83	97	107	115
Advertising and market research	58	61	63	64	71	80	84	81	79	78	71	62	61	71	78	75	70	71	69	70
Other professional, scientific and technical activities	132	147	122	128	125	145	143	151	143	133	102	96	101	114	117	99	97	90	90	96
Veterinary activities	21	24	28	33	35	35	45	39	36	36	53	49	45	44	50	45	47	51	60	65
Professional, scientific and technical activities	758	832	835	930	961	1,086	1,101	1,199	1,267	1,371	1,322	1,190	1,147	1,187	1,184	1,222	1,305	1,412	1,475	1,586
Rental and leasing activities	99	96	116	134	142	127	121	112	123	129	137	130	133	109	132	131	145	164	170	179
Employment activities	39	44	57	55	57	58	86	88	99	133	139	104	116	140	188	254	301	311	303	288
Travel agency and tour operator activities	286	262	215	205	189	154	135	126	145	160	143	124	143	127	104	61	46	53	51	46
Security and investigation activities	34	38	39	44	53	59	64	80	82	71	65	61	67	60	73	74	71	70	58	49
Services to buildings and landscape activities	81	95	108	122	139	154	164	209	232	236	213	228	233	232	221	215	216	213	219	224
Office administration and business support activities	64	89	81	90	100	121	136	166	155	164	147	163	175	192	219	256	275	290	250	260
Administrative and support service activities	444	478	514	551	587	596	665	726	781	865	832	787	843	844	934	993	1,055	1,104	1,051	1,046
Public administration and defence	3,714	3,523	3,580	3,617	3,736	3,915	3,819	3,918	3,720	3,489	3,726	3,739	3,390	3,659	3,703	3,394	3,531	3,409	3,330	3,399
Education	2,761	2,911	2,812	2,602	2,729	2,721	2,626	2,812	2,788	2,642	2,635	2,578	2,400	2,389	2,523	2,451	2,410	2,315	2,378	2,297
Human health activities	1,654	1,696	1,782	1,861	1,886	1,882	1,812	1,912	1,999	2,203	2,226	2,518	2,415	2,529	2,712	2,690	2,630	2,624	2,721	2,719
Residential care activities	310	317	329	290	348	393	394	441	523	522	606	590	562	614	639	667	760	860	884	893
Social work activities	389	386	414	395	456	572	606	639	612	536	506	451	422	356	358	358	334	312	330	381
Human health and social work activities	2,353	2,400	2,526	2,549	2,688	2,828	2,788	2,966	3,112	3,252	3,332	3,559	3,399	3,507	3,722	3,725	3,728	3,796	3,935	3,994
Creative, arts and entertainment activities	64	51	62	59	30	28	24	25	28	26	36	34	35	44	50	38	35	30	30	36
Libraries, archives, museums and other cultural activities	81	70	77	75	62	61	55	63	62	56	72	87	95	107	118	130	128	102	93	93
Gambling and betting activities	120	141	150	135	137	166	144	135	145	247	338	288	261	255	244	205	206	221	241	204
Sports, amusement and recreation activities	103	92	108	124	124	140	145	171	149	129	116	123	109	112	110	108	104	78	87	83
Arts, entertainment and recreation	349	344	382	374	341	384	354	375	370	457	571	535	501	517	517	472	466	431	452	416
Activities of membership organisations	320	346	408	343	384	352	382	399	470	404	441	515	484	514	528	492	519	502	456	448
Repair of computers, personal and household goods	28	26	19	22	22	17	14	18	17	20	19	21	20	24	19	18	24	30	24	30
Other personal service activities	236	230	237	270	251	253	242	258	269	270	273	254	248	251	227	229	278	325	319	335
Other service activities	559	580	645	613	644	607	629	664	748	687	728	794	755	793	777	742	824	856	799	813
Households as employers and own use production	118	144	164	180	172	163	125	98	61	32	41	41	62	60	68	72	104	125	102	69
Activities of households 	118	144	164	180	172	163	125	98	61	32	41	41	62	60	68	72	104	125	102	69
Services sector	20,225	20,877	21,822	22,282	22,778	24,163	24,524	25,604	26,408	26,563	26,310	26,056	25,407	26,212	26,919	26,746	27,364	27,494	28,173	28,875
